Company,Category,ex-Nokian,Funding,Funding_dollar,Valuation,Core_dummy,experience,M&A,Founded,Revenue,,,,,,,,,,,,,,
ROVIO,game,Pekka Rantala,"€ 425,000,000","467,500,000 ",$342m,0,Project Manager,,,,,,,,,,,,,,,,,
Supercell,game,Niko Derome,"€ 130,000,000","143,000,000 ",$10.2b,0,SW engineer,"Tencent Holdings(84.3percent, $8.6b)",2010,,,,,,,,,,,,,,,
HMD Global,ecommerce,"Jean-Francois Baril, Pekka Rantala","€ 90,900,000","99,990,000 ",$400m-$600m,1,,,,,,,,,,,,,,,,,,
DataXu,SW,Mike Baker,"$85,800,000 ","85,800,000 ",$40m - $60m,0,Head of the Nokia Media Network,,,,,,,,,,,,,,,,,
Kiosked,adtech,Tero Ojanperä,"$79,800,000 ","79,800,000 ",$40m - $60m,1,CTO,,2014,,,,,,,,,,,,,,,
Varjo,tech(HW),"Urho Konttori, Jussi Mäkinen","€ 52,780,000","58,058,000 ",$124m-$186m,1,,,,"87,970 €  (2018)",,,,,,,,,,,,,,
Instana,SW,Fabian Lange,"$56,000,000 ","56,000,000 ",$120m - $180m ,0,SW architect,,2015,,,,,,,,,,,,,,,
Small Giant Games,SW,Timo Soininen,"€ 46,200,000","50,820,000 ",$700m,0,"Concept Manager, Sales Product Structure",,,,,,,,,,,,,,,,,
Paper Boat,Manufacturing,Suhas Misra,"$38,200,000 ","38,200,000 ",$6m - $9m,0,,,2009,,,,,,,,,,,,,,,
Apixio,SW,Bob Rogers,"$35,650,000 ","35,650,000 ",$77m - $116m,0,,,2009,,,,,,,,,,,,,,,
Freespee,SW,Juhani Polkko,"€ 24,000,000 ","26,400,000 ",€38m - €57m,0,Country Manager,,2009,,,,,,,,,,,,,,,
BetterDoctor,tech(SW),"Ari Tulla, Tapio Tolvanen","$25,900,000","25,900,000 ",$2m - $3m ,0,Head of App studios,Quest Analytics,,,,,,,,,,,,,,,,
Gild,SW,Luca Bonmassar,"$25,900,000 ","25,900,000 ",$54m - $81m,0,,,2011,,,,,,,,,,,,,,,
IndoorAtlas,SW,Inka Mero,"€ 22,200,000 ","24,420,000 ",€14m - €22m,0,Alliance Director,,2012,,,,,,,,,,,,,,,
Jolla,"Hardware, Mobile, Mobile Devices, Open Source, Software","Tomi Pienimäki, Marc Dillon","$24,400,000","24,400,000 ",$48m-$72m,0,CoreSW Integrator,,,,,,,,,,,,,,,,,
Teforia,SW,Kris Efland,"$17,100,000 ","17,100,000 ",$48m - $72m ,0,,,2014,,,,,,,,,,,,,,,
ZenRobotics,Manufacturing,Mika Nieminen,"€ 14,900,000 ","16,390,000 ",€52m - €78m,0,Nokia Network,,2007,,,,,,,,,,,,,,,
Next Games,,,"€ 14,600,000","16,060,000 ",€23.6m,,,,,,,,,,,,,,,,,,,
Zervant,SW,Mattias Hansson,"€ 13,700,000","15,070,000 ",€24m-€36m,,,,2010,,,,,,,,,,,,,,,
Aiven,SW,Hannu Valtonen,"$11,000,000","11,000,000 ",$36m-$54m,0,Nokia Network,,2015,,,,,,,,,,,,,,,
Valkee,Manufacturing,Antti Aunio,"€ 9,200,000","10,120,000 ",$39m - $58m,1,,,2007,,,,,,,,,,,,,,,
Sonde Health,SW,James Harper,"$10,000,000 ","10,000,000 ",,0,Senior technology marketing manager,,2015,,,,,,,,,,,,,,,
ShopAdvisor,SW,"Markku Rossi, Miikka Sainio","$9,600,000","9,600,000 ",$5m-$7m,1,Principal Architect,,2011,,,,,,,,,,,,,,,
Marvel,SW,"Murat Mutlu, Brendan Moore","€ 7,000,000 ","7,700,000 ",€18m - €27m,1,"Product Manager, Senior Solutions engineer",,2013,,,,,,,,,,,,,,,
Wandelbots,Manufacturing,Frank Fitz,"$6,800,000 ","6,800,000 ",$27m - $41m ,1,,,2017,,,,,,,,,,,,,,,
PlayRaven,,,"€ 6,100,000","6,710,000 ",€16m - €24m,,,,,,,,,,,,,,,,,,,
Senseye,SW,Alexander Hill,"€ 6,000,000 ","6,600,000 ",£14m - £21m,1,Engineering,,2014,,,,,,,,,,,,,,,
Netchemia,SW,Chris Weber,"$6,500,000 ","6,500,000 ",$46m - $65m ,0,Executive Vice President - Marketing,,,,,,,,,,,,,,,,,
CareerFoundry,SW,Martin Ramsin,"$6,390,000 ","6,390,000 ",$20m - $30m ,0,Product Manager for Nokia Ovi Maps mobile application,,2013,,,,,,,,,,,,,,,
Alpaca,SW,Yuki Hayashi,"$5,800,000 ","5,800,000 ",$12m - $18m,0,Senior Software Engineer,,,,,,,,,,,,,,,,,
Grundium,"Information Services, Information Technology","Mika Kuisma, Janne Haavisto, and Kimmo Alanen","€ 4,800,000","5,280,000 ",€8m - €12m,0,,,2015,,,,,,,,,,,,,,,
Ignited Artists,SW(game),Scott Foe,"$5,100,000 ","5,100,000 ",$20m - $31m,0,mobile game platform,,2014,,,,,,,,,,,,,,,
Wingit,SW,Alban Sayag,"€ 4,600,000 ","5,060,000 ",$480k - $720k ,0,venture development EMEA,,2012,,,,,,,,,,,,,,,
Haltian,Manufacturing,Ville Ylläsjärvi,"€ 4,500,000 ","4,950,000 ",€18m - €27m,1,Senior Product Manager,,2012,,,,,,,,,,,,,,,
Zoop,SW(mobile payment),Rodrigo Miranda,"$4,850,000 ","4,850,000 ",$13m - $20m,0,Program Manager/Relationship Manager,,2012,,,,,,,,,,,,,,,
AstroPrint,SW,Daniel Arroyo,"$4,300,000 ","4,300,000 ",$7m,0,"Chief Consultant, Solutions Architect",,2013,,,,,,,,,,,,,,,
SentiOne,SW,Kamil Bargiel,"€ 3,800,000 ","4,180,000 ",$14m - $21m ,0,"media, marketing campaigns",,2011,,,,,,,,,,,,,,,
Wellmo,SW,"Jaakko Olkkonen, Sampo Niskanen","€ 3,500,000 ","3,850,000 ",€5m - €8m,0,Head of Wellness business,,2012,,,,,,,,,,,,,,,
Boomlagoon,,Antti Sten,"$3,600,000","3,600,000 ",$14m-$22m,,,,,,,,,,,,,,,,,,,
Scout Finance,SW,Vivek Nasta,"$3,500,000 ","3,500,000 ",$7m - $11m,1,Senior Manager,,2014,,,,,,,,,,,,,,,
Joust Labs,SW,George Kurtyka,"$3,500,000 ","3,500,000 ",$14m - $21m,0,Head of Global Partnerships,,2015,,,,,,,,,,,,,,,
Pointcloud,SW,Remus Nicolaescu,"$3,300,000 ","3,300,000 ",$13m - $20m,0,Corporate Development director,,2017,,,,,,,,,,,,,,,
Bitbar,SW,"Jouko Kaasila, Marko Kaasila","$3,000,000 ","3,000,000 ",$12m - $18m,0,Senior OS Product Manager,,2009,,,,,,,,,,,,,,,
PulseOn,"Consumer Electronics, Software",Tero Mennander,"€ 2,000,000","2,200,000 ",,0,head of strategy,,,,,,,,,,,,,,,,,
Uplause,"Digital Signage, Mobile, Sponsorship, Sports","Jussi Marin, Veli-pekka Marin, Heikki Aura ","€ 2,000,000","2,200,000 ",,,,,2009,,,,,,,,,,,,,,,
Piceasoft,SW,Joni Lagerbom,"€ 2,000,000 ","2,200,000 ",,,Principal Specialist,,2012,,,,,,,,,,,,,,,
Ad Hoc Labs,SW,Will Carter,"$2,000,000 ","2,000,000 ",$8m - $12m,0,Senior Researcher,,2012,,,,,,,,,,,,,,,
Dumpling,SW,Michał Staśkiewicz,"$2,000,000 ","2,000,000 ",$8m - $12m ,0,SW Development engineer,,2017,,,,,,,,,,,,,,,
miPic,SW,Carl Thomas,"€ 1,800,000 ","1,980,000 ",£5m - £8m ,1,Architect,,2013,,,,,,,,,,,,,,,
Medicast,SW,"Sam Zebarjadi, Nafis Zebarjadi","$1,940,000 ","1,940,000 ",$6m - $8m,1,Chief Architect,,2013,,,,,,,,,,,,,,,
Omata,Manufacturing,Michael Halbherr,"$1,900,000 ","1,900,000 ",$8m - $11m ,0,VP-Services,,2014,,,,,,,,,,,,,,,
Cloudstorm,SW,"Mihály Rozner, Bence Nagy","€ 1,650,000 ","1,815,000 ",,0,SW engineer,,2016,,,,,,,,,,,,,,,
3DBear,education,Kristo Lehtonen,"€ 1,500,000","1,650,000 ",€2m,1,Supervisor in mobile phone production,,2016,,,,,,,,,,,,,,,
Myra,SW,Anirudh Coontoor,"€ 1,500,000 ","1,650,000 ",INR480m - INR720m,0,SW engineer,,2015,,,,,,,,,,,,,,,
Moves App,SW,Jukka Partanen,"€ 1,400,000 ","1,540,000 ",€6m - €9m,0,OS Architect,Facebook,2011,,,,,,,,,,,,,,,
Hxperience,SW,Patrick Fichou,"€ 1,400,000 ","1,540,000 ",€6m - €8m,0,General Manager,,2015,,,,,,,,,,,,,,,
HeiaHeia,SW,"Olli Oksanen, Ivan Kuznetsov","€ 1,400,000 ","1,540,000 ",$6m - $9m,,,,2008,,,,,,,,,,,,,,,
QuietOn,manufacturing(wearables),Janne Kyllönen,"$1,500,000","1,500,000 ",,,,,,"284,000 €  (2018)",,,,,,,,,,,,,,
Enhance,SW,Ritesh Tilani,"$1,500,000 ","1,500,000 ",$6m - $9m,0,head of strategy,,2015,,,,,,,,,,,,,,,
Sift wallet,SW,Janne Salminen,"$1,500,000 ","1,500,000 ",$6m - $9m,0,SW product strategy,,2015,,,,,,,,,,,,,,,
Joi Gifts,SW,Alper Celen,"$1,500,000 ","1,500,000 ",$6m - $9m,0,corporate strategy,,2015,,,,,,,,,,,,,,,
CubiCasa,real estate software,Petra Soderling,"€ 900,000 ","990,000 ",€2m - €4m,0,"Director, Product Management(OS)",,2014,,,,,,,,,,,,,,,
Elvium,SW,Jesper Andersen,"€ 830,000 ","913,000 ",€3m - €5m,1,Mechanics Sourcing Manager - Concepting,,2011,,,,,,,,,,,,,,,
Spotbros,SW,Olli Pekka Kallasvuo,"€ 810,000 ","891,000 ",$2m - $3m,1,Head of Mobile Phones Division,,2011,,,,,,,,,,,,,,,
Melodigram,SW,Jonathan Massey,"€ 700,000 ","770,000 ",€3m - €4m,0,Operational Development Manager,,2014,,,,,,,,,,,,,,,
Lumoa,SW,"Carlos del Corral, Suvi Lindfors","€ 650,000","715,000 ",€3m-€4m,0,,,2016,,,,,,,,,,,,,,,
Disior,tech(SW),"Anna-Maria Henell, Sakari Soini","€ 600,000","660,000 ",€2m-€4m,1,HW Product Development Manager,,,,,,,,,,,,,,,,,
EzyInsights,SW,Duane Atkins,"€ 600,000 ","660,000 ",€2m - €4m,0,Senior Java Architect,,,,,,,,,,,,,,,,,
CBTec,,"Sergey Gerasimenko, Sotiris Makrygiannis","€ 570,000","627,000 ",€880000-€1m,0,Director of Applications-MeeGo,,2012,,,,,,,,,,,,,,,
LINK3D,SW,Vishal Singh,"€ 550,000 ","605,000 ",$2m - $4m,0,VP-Applications,,2017,,,,,,,,,,,,,,,
Comptek Solutions,Manufacturing,Vicente Calvo Alonso,"€ 500,000 ","550,000 ",€2m - €3m,1,Specialist-mechanics for Display,,2016,,,,,,,,,,,,,,,
funzi,SW,Arjun Thomas,"€ 500,000 ","550,000 ",€2m - €3m ,0,Global Product Leader,,2014,,,,,,,,,,,,,,,
wavecatch,SW,Giovanni Montesanti,"€ 470,000 ","517,000 ",$1m - $2m,0,Media & Marketing,,2011,,,,,,,,,,,,,,,
LionShare Media,SW,Susan Brazer,"€ 460,000 ","506,000 ",$520k - $780k,0,"VP, Strategy & Business Development",,2014,,,,,,,,,,,,,,,
Booxmedia,Media(SW),,"€ 450,000 ","495,000 ",€7.9m(acquired),,,Amino,,,,,,,,,,,,,,,,
Tribeflame ,gaming,Torulf Jernström,"€ 400,000 ","440,000 ","€ 350,000 ",0,Business Development Manager,,2009,,,,,,,,,,,,,,,
Greenhouse Strategies,Manufacturing,Michael Morris,"€ 280,000 ","308,000 ",$1m - $2m,1,Technology - Digital Network,,2010,,,,,,,,,,,,,,,
Varaani Works,SW,Juha Kaario,"€ 270,000","297,000 ",€684000-€1m,0,Marketing Management,,2010,,,,,,,,,,,,,,,
Runteq,Manufacturing,Tommi Ojala,"€ 270,000 ","297,000 ",€160k - €240k,1,Product Owner,,2012,,,,,,,,,,,,,,,
Tellyo,SW,"Justyna Kowalska, Kimmo Koivisto","€ 200,000","220,000 ",€800000-€1m,1,Senior Research Engineer,,2012,,,,,,,,,,,,,,,
switchedOn,SW,Jason Collins,"€ 190,000 ","209,000 ",SGD1m - SGD2m,0,VP IoT Marketing,,2014,,,,,,,,,,,,,,,
Bitdeli,SW,Ville Tuulos,"€ 190,000 ","209,000 ",$840k - $1m,0,Research Team Lead - Data Insight,,2011,,,,,,,,,,,,,,,
Oikian,SW,Mikko Lietsalmi,"€ 140,000 ","154,000 ",€560k - €840k,1,technology strategy lead,,2011,,,,,,,,,,,,,,,
Me2we,SW,Jussi Mäkinen,"€ 100,000 ","110,000 ",€384k - €576k,0,Marketing,,2013,,,,,,,,,,,,,,,
Quiske,"Apps, Service Industry, Sports",Kristina Björnäs,"€ 71,400","78,540 ",,0,Marketing Manager,,2016,,,,,,,,,,,,,,,
Sumo Insight Ltd,SW,Tina Newport,"€ 70,000 ","77,000 ",£240k - £360k,0,Senior Marketing Manager,,2012,,,,,,,,,,,,,,,
Lyla Beauty,ecommerce,Mike Steele,"€ 30,000 ","33,000 ",$120k - $180k,0,Project Manager,,,,,,,,,,,,,,,,,
Remedy,game,,,,,,,,,,,,,,,,,,,,,,,
TreLab,Electronics,"Kimmo Saarela, Tero Kärkkäinen, Harri Koskinen, Petri Karhula",,,,,,,2011,,,,,,,,,,,,,,,
Casambi Technologies,manufacturing(lighting),Timo Pakkala,,,,,,,2011,"3,770,000 €  (2018)",,,,,,,,,,,,,,
Anaxeos,manufacturing(pet vest),Toni Koutu,,,,,,,2016,,,,,,,,,,,,,,,
Team Action Zone,tech(SW),Kari Laurila,,,,,,,,,,,,,,,,,,,,,,
Adaia,tech(HW),,,,,,,,,,,,,,,,,,,,,,,
Mobile Brain Bank,"Mobile, Software, Telecommunications","Petra Soderling, Sari Paivarinta",,,,,,,,,,,,,,,,,,,,,,
Avanto Network,,,,,,,,,,,,,,,,,,,,,,,,
Cloudberrytec,,,,,,,,,,,,,,,,,,,,,,,,
Haystacks.eu,,,,,,,,,,,,,,,,,,,,,,,,
Absolute validation,,,,,,,,,,,,,,,,,,,,,,,,
Decode Global,"Education, Gaming, Software",,,,,,,,,,,,,,,,,,,,,,,
Pebble Audio,tech(HW),Harris Wallenius,,,,,,,,,,,,,,,,,,,,,,
Gajatri Studios,"Fitness, Gaming, Mobile",Tiina Zilliacus,,,,,,,2011,,,,,,,,,,,,,,,
Spektikor,"Clinical Trials, Medical",Kari Kivisto,,,,,,,,,,,,,,,,,,,,,,
Sopima,"Information Technology, Internet, Software",,,,,,,softability group oy,2009,,,,,,,,,,,,,,,
Founder2be,,Wolfgang Bremer,,,,,,,,,,,,,,,,,,,,,,
Digital Goodie,,Samuli Mattila,,,,,,,2009,,,,,,,,,,,,,,,
Wantlet,SW,"Kristian Luoma, Petri Liimatta",,,,,,,,,,,,,,,,,,,,,,
Fambit,SW,"Pertti Kasanen, Markku Ranta",,,,0,senior experts in Internet and mobile communications,,2009,,,,,,,,,,,,,,,
in2PR,,Hanna Manninen,,,,,,,,,,,,,,,,,,,,,,
Futureful,,Marko Anderson,,,,,,,,,,,,,,,,,,,,,,
Cluetail,,Jos Schuurmans,,,,,,,,,,,,,,,,,,,,,,
Newelo & Bjong,,Kari Laurila,,,,,,,,,,,,,,,,,,,,,,
Saagatec,,Heikki Ailinpieti,,,,,,,,,,,,,,,,,,,,,,
Osumus Recommendations,,JP Salmenkaita,,,,,,,,,,,,,,,,,,,,,,
GreyCrunch,,Harri Honko,,,,,,,,,,,,,,,,,,,,,,
Sfonge,,Yasin Hamed,,,,,,,,,,,,,,,,,,,,,,
Notava,,Risto Suoranta,,,,,,,,,,,,,,,,,,,,,,
Eliademy,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
boundary condition 생각해보기(moderator) p -> p,,,,,,,,,,,,,,,,,,,,,,,,
